# packages in environment at C:\Users\k5906\anaconda3\envs\yolov5:
#
# Name                    Version                   Build  Channel
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python_abi                3.8                      2_cp38    conda-forge
pytools                   2024.1.14                pypi_0    pypi
pytz                      2025.1                   pypi_0    pypi
pywin32                   306              py38hd3f51b4_2    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.2.0           py38h3c56b06_0    conda-forge
referencing               0.35.1                   pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
roboflow                  1.1.54                   pypi_0    pypi
rpds-py                   0.20.1                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-learn              1.1.2                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
sentry-sdk                2.22.0                   pypi_0    pypi
setuptools                75.1.0           py38haa95532_0  
simplejson                3.20.1                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
stack-data                0.6.3                    pypi_0    pypi
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
sympy                     1.13.1                   pypi_0    pypi
tensorboard               2.13.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.13.0                   pypi_0    pypi
tensorflow-estimator      2.13.0                   pypi_0    pypi
tensorflow-hub            0.12.0                   pypi_0    pypi
tensorflow-intel          2.13.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
tensorflowjs              3.18.0                   pypi_0    pypi
tensorrt                  10.8.0.43                pypi_0    pypi
tensorrt-dispatch         10.8.0.43                pypi_0    pypi
tensorrt-lean             10.8.0.43                pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
thop                      0.1.1-2209072238          pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torch                     2.4.1+cu118              pypi_0    pypi
torchaudio                2.4.1+cu118              pypi_0    pypi
torchvision               0.19.1+cu118             pypi_0    pypi
tornado                   6.4.1            py38h4cb3324_0    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
twisted                   24.11.0                  pypi_0    pypi
typing_extensions         4.12.2             pyha770c72_0    conda-forge
tzdata                    2025.1                   pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
ultralytics               8.3.78                   pypi_0    pypi
ultralytics-thop          2.0.14                   pypi_0    pypi
urllib3                   2.2.3                    pypi_0    pypi
vc                        14.42                haa95532_4  
vc14_runtime              14.42.34438         hfd919c2_26    conda-forge
vs2015_runtime            14.42.34438         h7142326_26    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
werkzeug                  3.0.6                    pypi_0    pypi
wheel                     0.44.0           py38haa95532_0  
wrapt                     1.17.2                   pypi_0    pypi
wurlitzer                 3.1.1                    pypi_0    pypi
zeromq                    4.3.5                he1f189c_4    conda-forge
zipp                      3.20.2                   pypi_0    pypi
zope-interface            7.2                      pypi_0    pypi
